
> asol@0.1.0 dev
> npm run server:stop && npm run branding:generate && npm run app:init && next dev --port 3000


> asol@0.1.0 server:stop
> npx tsx scripts/stop-dev-server.ts

Stopped process 440 on port 3000

> asol@0.1.0 branding:generate
> npx tsx scripts/generate-branding-assets.ts

Branding assets generated from assets\branding\asol-app-icon.png

> asol@0.1.0 app:init
> npx tsx scripts/generate-app-init-public.ts && npm run data-access:sync-public

✅ Wrote .\public\asol-app-init.js
✅ Wrote .\public\asol-theme-init.js

> asol@0.1.0 data-access:sync-public
> npx tsx scripts/sync-data-access-public-artifacts.ts

Data Access public artifacts synchronized.
▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.2:3000
- Environments: .env.local, .env
✓ Ready in 990ms

 GET /super-admin/google-play-store-assets 200 in 4.7s (next.js: 3.4s, application-code: 1355ms)
 GET /api/health 200 in 171ms (next.js: 139ms, proxy.ts: 7ms, application-code: 25ms)
 GET /api/super-admin/build-jobs 200 in 160ms (next.js: 122ms, proxy.ts: 6ms, application-code: 32ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 137ms (next.js: 60ms, proxy.ts: 23ms, application-code: 54ms)
 GET /api/super-admin/build-jobs 200 in 16ms (next.js: 4ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/super-admin/google-play-store-assets 200 in 5.9s (next.js: 203ms, proxy.ts: 23ms, application-code: 5.7s)
 GET /api/super-admin/build-jobs 200 in 18ms (next.js: 6ms, proxy.ts: 6ms, application-code: 6ms)
 GET /super-admin/google-play-store-assets 200 in 82ms (next.js: 6ms, application-code: 76ms)
 GET /api/health 200 in 35ms (next.js: 17ms, proxy.ts: 11ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 19ms (next.js: 6ms, proxy.ts: 8ms, application-code: 6ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 29ms (next.js: 12ms, proxy.ts: 9ms, application-code: 9ms)
 GET /api/super-admin/build-jobs 200 in 44ms (next.js: 7ms, proxy.ts: 11ms, application-code: 26ms)
 GET /api/super-admin/build-jobs 200 in 14ms (next.js: 4ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/super-admin/build-jobs 200 in 26ms (next.js: 7ms, proxy.ts: 11ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 16ms (next.js: 3ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 27ms (next.js: 10ms, proxy.ts: 9ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 40ms (next.js: 6ms, proxy.ts: 8ms, application-code: 26ms)
 GET /api/health 200 in 15ms (next.js: 5ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/super-admin/build-jobs 200 in 15ms (next.js: 3ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health 200 in 15ms (next.js: 4ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/super-admin/build-jobs 200 in 55ms (next.js: 4ms, proxy.ts: 14ms, application-code: 36ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 18ms (next.js: 3ms, proxy.ts: 6ms, application-code: 9ms)
 GET /api/health 200 in 19ms (next.js: 5ms, proxy.ts: 9ms, application-code: 5ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 17ms (next.js: 3ms, proxy.ts: 6ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 14ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 19ms (next.js: 3ms, proxy.ts: 5ms, application-code: 10ms)
 GET /api/health 200 in 11ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 25ms (next.js: 5ms, proxy.ts: 12ms, application-code: 8ms)
 GET /api/health 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 24ms (next.js: 8ms, proxy.ts: 9ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 32ms (next.js: 6ms, proxy.ts: 9ms, application-code: 18ms)
 GET /api/health 200 in 12ms (next.js: 4ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health 200 in 11ms (next.js: 3ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 26ms (next.js: 10ms, proxy.ts: 9ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 42ms (next.js: 7ms, proxy.ts: 10ms, application-code: 26ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 36ms (next.js: 14ms, proxy.ts: 13ms, application-code: 8ms)
 GET /api/health 200 in 47ms (next.js: 31ms, proxy.ts: 12ms, application-code: 4ms)
 GET /api/super-admin/build-jobs 200 in 59ms (next.js: 10ms, proxy.ts: 15ms, application-code: 34ms)
 GET /api/health 200 in 30ms (next.js: 13ms, proxy.ts: 13ms, application-code: 4ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 41ms (next.js: 20ms, proxy.ts: 13ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 47ms (next.js: 9ms, proxy.ts: 12ms, application-code: 27ms)
 GET /api/health 200 in 27ms (next.js: 12ms, proxy.ts: 11ms, application-code: 4ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 45ms (next.js: 25ms, proxy.ts: 12ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 49ms (next.js: 20ms, proxy.ts: 12ms, application-code: 16ms)
 GET /api/health 200 in 30ms (next.js: 13ms, proxy.ts: 12ms, application-code: 5ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 51ms (next.js: 32ms, proxy.ts: 12ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 57ms (next.js: 8ms, proxy.ts: 12ms, application-code: 36ms)
 GET /api/health 200 in 27ms (next.js: 12ms, proxy.ts: 11ms, application-code: 4ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 37ms (next.js: 10ms, proxy.ts: 21ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 45ms (next.js: 18ms, proxy.ts: 11ms, application-code: 15ms)
 GET /api/health 200 in 28ms (next.js: 12ms, proxy.ts: 12ms, application-code: 4ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 37ms (next.js: 18ms, proxy.ts: 12ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 41ms (next.js: 14ms, proxy.ts: 12ms, application-code: 15ms)
 GET /api/health 200 in 24ms (next.js: 10ms, proxy.ts: 10ms, application-code: 4ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 48ms (next.js: 10ms, proxy.ts: 30ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 57ms (next.js: 27ms, proxy.ts: 11ms, application-code: 19ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 35ms (next.js: 14ms, proxy.ts: 12ms, application-code: 9ms)
 GET /api/health 200 in 44ms (next.js: 30ms, proxy.ts: 10ms, application-code: 4ms)
 GET /api/super-admin/build-jobs 200 in 55ms (next.js: 10ms, proxy.ts: 12ms, application-code: 33ms)
 GET /api/health 200 in 25ms (next.js: 9ms, proxy.ts: 12ms, application-code: 4ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 46ms (next.js: 25ms, proxy.ts: 12ms, application-code: 9ms)
 GET /api/super-admin/build-jobs 200 in 51ms (next.js: 21ms, proxy.ts: 13ms, application-code: 17ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 29ms (next.js: 11ms, proxy.ts: 10ms, application-code: 7ms)
 GET /api/health 200 in 41ms (next.js: 27ms, proxy.ts: 10ms, application-code: 4ms)
 GET /api/super-admin/build-jobs 200 in 51ms (next.js: 9ms, proxy.ts: 11ms, application-code: 30ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 31ms (next.js: 11ms, proxy.ts: 13ms, application-code: 7ms)
 GET /api/health 200 in 46ms (next.js: 28ms, proxy.ts: 13ms, application-code: 6ms)
 GET /api/super-admin/build-jobs 200 in 55ms (next.js: 10ms, proxy.ts: 12ms, application-code: 33ms)
 GET /api/health 200 in 26ms (next.js: 11ms, proxy.ts: 11ms, application-code: 4ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 42ms (next.js: 25ms, proxy.ts: 10ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 50ms (next.js: 8ms, proxy.ts: 12ms, application-code: 30ms)
 GET /api/health 200 in 26ms (next.js: 10ms, proxy.ts: 12ms, application-code: 4ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 45ms (next.js: 28ms, proxy.ts: 10ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 53ms (next.js: 24ms, proxy.ts: 11ms, application-code: 18ms)
 GET /api/health 200 in 28ms (next.js: 9ms, proxy.ts: 13ms, application-code: 5ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 47ms (next.js: 27ms, proxy.ts: 12ms, application-code: 7ms)
 GET /api/super-admin/build-jobs 200 in 53ms (next.js: 24ms, proxy.ts: 13ms, application-code: 16ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 29ms (next.js: 11ms, proxy.ts: 10ms, application-code: 7ms)
 GET /api/health 200 in 42ms (next.js: 27ms, proxy.ts: 10ms, application-code: 4ms)
 GET /api/super-admin/build-jobs 200 in 53ms (next.js: 9ms, proxy.ts: 12ms, application-code: 33ms)
 GET /api/system-logs?uid=usr_1782522385927_pwpl7rr&phone=01026546550&limit=500 200 in 31ms (next.js: 14ms, proxy.ts: 9ms, application-code: 8ms)
 GET /api/super-admin/build-jobs 200 in 45ms (next.js: 9ms, proxy.ts: 9ms, application-code: 27ms)
 GET /api/health 200 in 40ms (next.js: 5ms, proxy.ts: 31ms, application-code: 4ms)
 GET /api/health 200 in 26ms (next.js: 8ms, proxy.ts: 13ms, application-code: 4ms)
